"0","# query to get total incidents per year"
"0","incident_trend <- dbGetQuery(con, """
"0","  SELECT"
"0","    YEAR(date) AS year,"
"0","    COUNT(*) AS total_incidents"
"0","  FROM Incident"
"0","  GROUP BY year"
"0","  ORDER BY year"
"0",""")"
"0",""
"0","# Plotting the trend"
"0","years <- incident_trend$year"
"0","totals <- incident_trend$total_incidents"
"0",""
"0","plot("
"0","  years, totals, type = ""o"", col = ""black"","
"0","  xlab = ""Year"", ylab = ""Total Number of Incidents"","
"0","  main = ""Trend of Incidents by Year"","
"0","  pch = 16, lwd = 2"
"0",")"
